,districtid,overallid,neighborhoodzscore,statezscore
115,216.0,1,-0.47,-0.27
116,217.0,1,-0.53,-0.34
117,218.0,1,-0.83,-0.43
118,219.0,1,-0.85,-0.33
119,220.0,1,-1.45,-0.33
120,221.0,1,-0.99,-0.38
121,222.0,1,-0.5,-0.63
122,223.0,1,1.53,0.37
123,224.0,1,-0.56,-0.56
124,225.0,1,-0.79,-0.53
125,226.0,1,8.14,0.27
126,227.0,1,0.34,-0.4
127,228.0,1,1.8,0.06
128,229.0,1,0.84,1.39
129,230.0,1,-0.99,1.26
130,231.0,1,1.28,-0.29
131,232.0,1,-0.78,-0.38
132,233.0,1,0.18,-0.36
133,234.0,1,2.02,0.07
134,235.0,1,0.0,0.77
135,236.0,1,-0.37,-0.24
136,237.0,1,-0.94,-0.47
137,238.0,1,-1.42,-0.41
138,239.0,1,2.46,-0.22
139,240.0,1,-0.96,-0.24
140,241.0,1,-0.84,-0.68
141,242.0,1,0.22,-0.08
142,243.0,1,1.62,2.08
143,244.0,1,37.79,0.0
144,245.0,1,-1.87,-0.85
145,246.0,1,0.03,-0.28
146,247.0,1,-0.03,0.19
147,248.0,1,-1.0,-0.43
148,249.0,1,-0.46,-0.24
149,250.0,1,0.59,-0.3
150,251.0,1,-0.55,-0.34
151,252.0,1,0.95,0.56
152,253.0,1,-0.46,-0.16
153,254.0,1,-1.26,-0.49
154,255.0,1,1.32,-0.01
155,256.0,1,-0.74,-0.46
156,257.0,1,-0.0,-0.1
157,258.0,1,-0.23,-0.37
158,259.0,1,2.37,4.54
159,260.0,1,0.0,-0.24
160,261.0,1,-0.57,-0.47
161,262.0,1,0.0,-16.15
162,263.0,1,-0.72,-0.78
163,264.0,1,-0.8,-0.6
164,265.0,1,0.24,-0.51
165,266.0,1,0.07,1.06
166,267.0,1,1.11,0.48
167,268.0,1,-0.19,-0.32
168,269.0,1,2.55,3.59
169,270.0,1,0.0,-0.42
170,271.0,1,-0.38,0.09
171,272.0,1,16.17,13.58
172,273.0,1,8.11,0.38
173,274.0,1,4.06,3.4
174,275.0,1,-0.03,0.28
175,276.0,1,-0.31,-0.39
176,277.0,1,-0.73,-0.57
177,278.0,1,1.21,-0.25
178,279.0,1,-0.5,4.22
179,280.0,1,-0.75,-0.51
180,281.0,1,-0.55,-0.47
181,282.0,1,-0.41,-0.68
182,283.0,1,-1.07,-0.61
183,284.0,1,-0.36,-0.47
184,285.0,1,-0.01,-0.65
185,286.0,1,-0.07,-0.29
186,287.0,1,-0.5,-0.42
187,288.0,1,-0.86,-0.27
188,289.0,1,-0.74,-0.56
189,290.0,1,-1.03,-0.23
190,291.0,1,-0.67,-0.22
191,292.0,1,-0.37,-0.08
192,293.0,1,-0.72,-0.65
193,294.0,1,0.86,4.05
194,295.0,1,-0.62,-0.35
195,296.0,1,-0.55,-0.39
196,297.0,1,-1.14,-0.53
197,298.0,1,-0.36,1.21
198,299.0,1,2.5,0.31
199,300.0,1,-0.43,1.32
200,301.0,1,-0.39,-0.09
201,302.0,1,-0.21,-0.32
202,303.0,1,0.56,0.11
203,304.0,1,-0.53,-0.51
204,305.0,1,1.07,-0.06
205,306.0,1,0.34,-0.16
206,307.0,1,0.63,-0.53
207,308.0,1,-1.4,-0.27
208,309.0,1,7.6,1.7
209,310.0,1,-0.38,-0.47
210,311.0,1,-0.58,-0.4
211,312.0,1,3.22,0.17
212,313.0,1,0.52,-0.01
213,314.0,1,-0.32,3.64
214,315.0,1,8.6,1.96
215,316.0,1,-0.62,0.13
216,317.0,1,-0.6,-0.65
217,318.0,1,-1.14,-0.75
218,319.0,1,-1.17,-0.38
219,320.0,1,-2.4,-0.35
220,321.0,1,-0.54,-0.15
221,322.0,1,1.56,2.4
222,323.0,1,0.06,-0.13
223,324.0,1,-1.23,-0.65
224,325.0,1,-1.09,-0.32
225,326.0,1,-0.47,0.0
226,327.0,1,-1.09,-0.54
227,328.0,1,1.33,-0.17
228,329.0,1,-1.25,-0.57
229,330.0,1,-0.24,0.06
230,331.0,1,-0.37,-0.31
231,332.0,1,-0.13,-0.35
232,333.0,1,-0.32,0.62
233,334.0,1,-1.48,-1.21
234,335.0,1,29.99,8.07
235,336.0,1,20.72,1.32
236,337.0,1,-0.98,-0.4
237,338.0,1,3.56,3.61
238,339.0,1,-1.38,-0.75
239,340.0,1,0.14,0.07
240,341.0,1,1.09,1.92
241,342.0,1,-0.27,-0.46
242,343.0,1,1.35,0.13
243,344.0,1,-0.62,-0.47
244,345.0,1,-0.65,-0.43
245,346.0,1,0.58,-0.35
246,347.0,1,20.96,1.66
247,348.0,1,0.69,0.03
248,349.0,1,-1.64,-0.69
249,350.0,1,-0.88,-0.65
250,351.0,1,0.51,0.01
251,352.0,1,-0.95,-0.35
252,353.0,1,-0.24,0.11
253,354.0,1,-0.71,-0.41
254,355.0,1,-0.81,-0.25
255,356.0,1,-0.46,-0.59
256,357.0,1,0.16,-0.29
257,358.0,1,9.21,0.31
258,359.0,1,-2.02,-0.73
259,360.0,1,-2.0,-0.54
260,361.0,1,-1.27,-0.52
261,362.0,1,-1.52,-0.78
262,363.0,1,6.5,4.24
263,364.0,1,-0.08,-0.19
264,365.0,1,-0.24,-0.35
265,366.0,1,2.75,-0.76
266,367.0,1,-0.9,-0.6
267,368.0,1,0.51,-0.01
268,369.0,1,-0.46,-0.55
269,370.0,1,-6.27,-0.71
270,371.0,1,-0.26,-0.25
271,372.0,1,-0.76,-0.6
272,373.0,1,-0.42,0.26
273,374.0,1,-0.58,-0.37
274,375.0,1,0.15,1.22
275,376.0,1,-0.42,-0.4
276,377.0,1,0.4,-0.54
277,378.0,1,-0.51,-0.51
278,379.0,1,21.13,3.27
279,380.0,1,-1.01,-0.1
280,381.0,1,-0.65,-0.5
281,382.0,1,-5.58,-0.64
282,383.0,1,-0.88,-0.68
283,384.0,1,-0.09,0.0
284,385.0,1,0.97,0.1
285,386.0,1,-1.4,-0.48
286,387.0,1,-0.19,-0.09
287,388.0,1,-0.65,-0.58
288,389.0,1,0.6,-0.52
289,390.0,1,0.56,0.29
290,391.0,1,-0.45,-0.33
291,392.0,1,-0.6,-0.57
292,393.0,1,-0.93,-0.42
293,394.0,1,-0.7,-0.38
294,395.0,1,-1.1,-0.45
295,396.0,1,-0.38,-0.16
296,397.0,1,-0.5,0.14
297,398.0,1,-1.17,-0.57
298,399.0,1,-0.53,-0.33
299,400.0,1,1.89,4.99
300,401.0,1,-0.95,-0.57
301,402.0,1,-0.62,-0.52
302,403.0,1,-0.87,-1.22
303,404.0,1,-1.77,-0.65
304,405.0,1,-1.51,-0.46
305,406.0,1,-0.71,-0.86
306,407.0,1,-1.17,-0.46
307,408.0,1,-1.02,-0.15
308,409.0,1,1.1,1.79
309,410.0,1,-0.6,-0.37
310,411.0,1,-0.5,0.51
311,412.0,1,2.4,0.01
312,413.0,1,1.82,4.76
313,414.0,1,-0.64,-0.31
314,415.0,1,-1.19,-0.39
315,416.0,1,-0.51,-0.22
316,417.0,1,-0.48,-0.01
317,418.0,1,0.08,-0.21
318,419.0,1,0.26,-0.36
319,420.0,1,13.11,1.16
320,421.0,1,-0.05,-0.38
321,422.0,1,0.58,0.11
322,423.0,1,-0.58,-0.6
323,424.0,1,-17.87,-1.9
324,425.0,1,-0.49,-0.44
325,426.0,1,0.7,-0.06
326,427.0,1,-0.3,-0.72
327,428.0,1,-0.9,0.06
328,429.0,1,1.78,0.93
329,430.0,1,-0.75,-0.35
330,431.0,1,-0.75,-0.59
331,432.0,1,-0.49,0.02
332,433.0,1,0.02,-0.27
333,434.0,1,-1.34,-1.51
334,435.0,1,2.13,-0.2
335,436.0,1,-0.62,-0.59
336,437.0,1,0.29,-0.44
337,438.0,1,-0.43,-0.44
338,439.0,1,1.65,-0.36
339,440.0,1,-0.98,-0.39
340,441.0,1,1.59,0.0
341,442.0,1,-2.22,-0.43
342,443.0,1,-0.78,-0.59
343,444.0,1,-0.33,-0.14
344,445.0,1,-4.01,-0.47
345,446.0,1,-1.05,-0.67
346,447.0,1,-0.52,-0.38
347,448.0,1,-0.12,-0.22
348,449.0,1,-0.64,-0.42
349,450.0,1,35.01,9.97
350,451.0,1,4.4,5.06
351,452.0,1,-0.09,0.14
352,453.0,1,-1.24,-0.46
353,454.0,1,4.95,0.36
354,455.0,1,1.58,0.1
355,456.0,1,-0.57,-0.05
356,457.0,1,-0.57,-0.25
357,458.0,1,-4.46,-0.86
358,459.0,1,-0.49,-0.4
359,460.0,1,-0.99,-0.39
360,461.0,1,-0.73,-0.69
361,462.0,1,0.03,-0.42
362,463.0,1,3.47,1.34
363,464.0,1,1.44,-0.25
364,465.0,1,-0.75,-0.33
365,466.0,1,-1.13,-0.38
366,467.0,1,-0.81,-0.33
367,468.0,1,-0.53,-0.43
368,469.0,1,-0.57,-0.18
369,470.0,1,-0.35,-0.26
370,471.0,1,-1.69,-0.77
371,472.0,1,0.08,-0.21
372,473.0,1,-1.23,-0.41
373,474.0,1,0.57,0.14
374,475.0,1,0.67,0.32
375,476.0,1,-0.42,-0.22
376,477.0,1,-0.51,-0.41
377,478.0,1,-0.74,-0.45
378,479.0,1,-0.69,-0.63
379,480.0,1,10.22,-0.1
380,481.0,1,2.82,0.5
381,482.0,1,-1.06,-0.32
382,483.0,1,0.04,0.3
383,484.0,1,0.0,3.28
384,485.0,1,-0.11,-0.4
385,486.0,1,-0.45,-0.44
386,487.0,1,0.58,-0.4
387,488.0,1,-0.36,-0.22
388,489.0,1,2.49,0.8
389,490.0,1,5.27,0.34
390,491.0,1,0.01,-0.6
391,492.0,1,-0.62,-0.33
392,493.0,1,-0.72,-0.41
393,494.0,1,-0.86,-0.08
394,495.0,1,18.19,0.26
395,496.0,1,1.08,0.79
396,497.0,1,-0.17,0.27
397,498.0,1,-0.97,-0.44
398,499.0,1,-0.73,0.01
399,500.0,1,1.56,-0.37
400,501.0,1,0.34,-0.51
401,502.0,1,-0.39,-0.34
402,503.0,1,-0.7,-0.38
403,504.0,1,-0.51,-0.33
404,505.0,1,0.28,0.44
405,506.0,1,0.0,-0.34
406,507.0,1,-0.41,-0.47
407,508.0,1,-0.84,-0.15
408,509.0,1,0.25,-0.02
409,510.0,1,-0.88,-0.47
410,511.0,1,-1.14,-0.46
411,512.0,1,1.59,3.68
412,513.0,1,-0.89,-0.48
413,514.0,1,0.87,-0.45
414,515.0,1,-0.91,-0.73
415,516.0,1,-1.2,-0.79
416,517.0,1,-0.62,-0.42
417,518.0,1,-1.15,-0.52
418,519.0,1,-1.02,-0.67
419,520.0,1,-0.65,-0.31
420,521.0,1,-0.45,-0.1
421,522.0,1,-0.34,0.06
422,523.0,1,0.19,0.54
423,524.0,1,-1.15,-0.54
424,525.0,1,-0.27,-0.14
425,526.0,1,-0.25,-0.24
426,527.0,1,1.24,0.31
427,528.0,1,-2.48,-0.43
428,529.0,1,1.39,11.51
429,530.0,1,-0.42,-0.51
430,531.0,1,1.95,-0.34
431,532.0,1,-0.15,-0.22
432,533.0,1,-1.56,-0.31
433,534.0,1,-0.63,-0.61
434,535.0,1,0.1,-0.52
435,536.0,1,3.38,1.67
436,537.0,1,14.7,13.86
437,538.0,1,-0.83,-0.62
438,539.0,1,-1.9,-0.49
439,540.0,1,-3.93,-0.04
440,541.0,1,-0.76,-0.62
441,542.0,1,-1.69,-0.21
442,543.0,1,-0.26,-0.81
443,544.0,1,-1.28,-0.43
444,545.0,1,-1.66,-0.82
445,546.0,1,-0.36,-0.32
446,547.0,1,-1.29,-0.72
447,548.0,1,11.1,2.34
448,549.0,1,1.3,30.68
449,550.0,1,0.32,-0.26
450,551.0,1,-0.42,0.33
451,552.0,1,-1.37,-0.79
452,553.0,1,3.13,5.21
453,554.0,1,-0.67,-0.46
454,555.0,1,-0.46,-0.07
455,556.0,1,-1.17,0.07
456,557.0,1,0.64,0.19
457,558.0,1,-0.73,-0.6
458,559.0,1,-0.45,-0.43
459,560.0,1,-0.54,-0.2
460,561.0,1,-0.69,0.21
461,562.0,1,0.53,0.3
462,563.0,1,9.97,14.82
463,564.0,1,-0.48,-0.26
464,565.0,1,-0.4,-0.19
465,566.0,1,4.47,0.37
466,567.0,1,1.38,0.56
467,568.0,1,-0.54,-0.54
468,569.0,1,-1.26,-0.47
469,570.0,1,-0.47,-0.38
470,571.0,1,-1.09,-0.33
471,572.0,1,-0.71,-0.69
472,573.0,1,-0.54,0.01
473,574.0,1,-0.5,0.06
474,575.0,1,18.54,5.49
475,576.0,1,-0.94,-0.05
476,577.0,1,0.41,-0.08
477,578.0,1,-1.35,-0.47
478,579.0,1,-0.47,0.27
479,580.0,1,-0.77,-0.81
480,581.0,1,-0.43,-0.2
481,582.0,1,-0.25,0.15
482,583.0,1,-0.68,0.04
483,584.0,1,0.88,-0.01
484,585.0,1,2.64,0.21
485,586.0,1,-1.58,-0.87
486,587.0,1,-0.6,-0.68
487,588.0,1,0.48,0.61
488,589.0,1,0.73,-0.12
489,590.0,1,-1.17,-0.36
490,591.0,1,1.11,-0.06
491,592.0,1,0.87,0.24
492,593.0,1,0.56,-0.07
493,594.0,1,-1.24,-0.5
494,595.0,1,0.0,-0.4
495,596.0,1,-0.52,-0.56
496,597.0,1,3.62,0.01
497,598.0,1,-0.47,-0.09
498,599.0,1,-0.81,-0.63
499,600.0,1,0.82,-0.18
500,601.0,1,-1.01,-0.42
501,602.0,1,0.33,-0.17
502,603.0,1,-0.27,-0.16
503,604.0,1,-0.55,-0.33
504,605.0,1,-0.88,-0.28
505,606.0,1,-0.32,0.22
506,607.0,1,-0.52,-0.17
507,608.0,1,0.12,-0.3
508,609.0,1,-0.48,-0.7
509,610.0,1,-0.37,-0.23
510,611.0,1,-0.52,-0.43
511,612.0,1,-0.5,-0.49
512,613.0,1,1.73,-0.26
513,614.0,1,-0.92,-0.77
514,615.0,1,0.27,0.06
515,616.0,1,-0.8,-0.35
516,617.0,1,-1.49,-0.53
517,618.0,1,-0.68,-0.61
518,619.0,1,-2.68,-0.91
519,620.0,1,-0.69,-0.32
520,621.0,1,-1.39,-0.56
521,622.0,1,-0.62,-0.47
522,623.0,1,0.61,-0.13
523,624.0,1,-0.37,-0.08
524,625.0,1,-2.48,-0.21
525,626.0,1,-1.03,-0.64
526,627.0,1,-1.03,-0.48
527,628.0,1,-0.37,-0.25
528,629.0,1,-1.92,-0.41
529,630.0,1,-0.22,0.05
530,631.0,1,-0.46,-0.43
531,632.0,1,-1.57,-0.54
532,633.0,1,-1.03,-0.38
533,634.0,1,-0.21,0.08
534,635.0,1,-1.23,1.1
535,636.0,1,-0.53,-0.43
536,637.0,1,0.53,-0.5
537,638.0,1,-0.57,-0.29
538,639.0,1,-0.63,-0.26
539,640.0,1,-1.38,-0.36
540,641.0,1,-1.47,-0.23
541,642.0,1,-0.14,3.63
542,643.0,1,-0.28,-0.07
543,644.0,1,-0.05,-0.39
544,645.0,1,-0.41,0.47
545,646.0,1,-0.87,0.44
546,647.0,1,-0.72,-0.47
547,648.0,1,-10.03,-0.68
548,649.0,1,0.0,-0.5
549,650.0,1,-0.75,-0.53
550,651.0,1,-0.56,-0.62
551,652.0,1,1.69,-0.9
552,653.0,1,16.98,6.72
553,654.0,1,-1.38,-0.68
554,655.0,1,-0.52,-0.34
555,656.0,1,-0.33,-0.29
556,657.0,1,3.6,0.18
557,658.0,1,-0.95,-0.34
558,659.0,1,-1.18,-0.38
559,660.0,1,37.55,3.3
560,661.0,1,-0.46,-0.29
561,662.0,1,-0.3,-0.23
562,663.0,1,-0.82,-0.43
563,664.0,1,-1.3,-0.71
564,665.0,1,-1.27,0.02
565,666.0,1,-0.21,-0.24
566,667.0,1,-1.41,-0.3
567,668.0,1,0.92,3.0
568,669.0,1,0.23,-0.23
569,670.0,1,0.76,0.03
570,671.0,1,-0.38,0.62
571,672.0,1,4.61,5.51
572,673.0,1,0.11,-0.37
573,674.0,1,0.95,-0.03
574,675.0,1,-1.0,-0.24
575,676.0,1,-0.76,-0.36
576,677.0,1,-0.32,0.04
577,678.0,1,0.44,-0.2
578,679.0,1,0.94,-0.1
579,680.0,1,-0.92,-0.41
580,681.0,1,-0.54,-0.41
581,682.0,1,0.68,-0.04
582,683.0,1,-0.69,-0.68
583,684.0,1,-0.2,-0.54
584,685.0,1,-0.26,-0.24
585,686.0,1,1.06,-0.03
586,687.0,1,0.4,1.52
587,688.0,1,-0.29,-0.55
588,689.0,1,0.98,-0.02
589,690.0,1,-0.24,0.17
590,691.0,1,-0.67,-0.48
591,692.0,1,-1.22,-0.05
592,693.0,1,-0.72,-0.27
593,694.0,1,-6.06,-0.83
594,695.0,1,-145.0,-0.61
595,696.0,1,-0.15,-0.38
596,697.0,1,1.05,-0.13
597,698.0,1,-0.29,-0.27
598,699.0,1,-1.87,-0.52
599,700.0,1,-1.6,-0.29
600,701.0,1,-0.13,-0.44
601,702.0,1,15.89,0.86
602,703.0,1,-0.74,-0.08
603,704.0,1,-0.95,-0.32
604,705.0,1,6.93,1.36
605,706.0,1,-0.53,-0.04
606,707.0,1,-0.41,-0.14
607,708.0,1,-0.97,-0.24
608,709.0,1,-1.25,-0.18
609,710.0,1,1.12,0.04
610,711.0,1,0.62,0.25
611,712.0,1,0.27,-1.28
612,713.0,1,-0.79,-0.55
613,714.0,1,-1.43,-0.53
614,715.0,1,-0.81,-1.27
615,716.0,1,0.01,-0.01
616,717.0,1,10.87,0.31
617,718.0,1,-0.02,0.39
618,719.0,1,-0.87,-0.46
619,720.0,1,2.82,0.64
620,721.0,1,-0.65,-0.41
621,722.0,1,3.27,0.17
622,723.0,1,-0.45,-0.12
623,724.0,1,9.38,10.6
624,725.0,1,-0.78,-0.62
625,726.0,1,-1.29,-0.59
626,727.0,1,-1.38,-0.28
627,728.0,1,-0.82,-0.4
628,729.0,1,0.0,-0.63
629,730.0,1,0.02,-0.49
630,731.0,1,-0.27,-0.46
