,districtid,overallid,cases
374,475.0,1,4834
375,476.0,1,1704
376,477.0,1,1738
377,478.0,1,1597
378,479.0,1,29
379,480.0,1,318
380,481.0,1,5606
381,482.0,1,1046
382,483.0,1,2139
383,484.0,1,148581
384,485.0,1,425
385,486.0,1,2387
386,487.0,1,3693
387,488.0,1,2508
388,489.0,1,6486
389,490.0,1,21307
390,491.0,1,1350
391,492.0,1,4356
392,493.0,1,3135
393,494.0,1,2401
394,495.0,1,36136
395,496.0,1,3238
396,497.0,1,4738
397,498.0,1,2454
398,499.0,1,201
399,500.0,1,8898
400,501.0,1,3158
401,502.0,1,572
402,503.0,1,670
403,504.0,1,528
404,505.0,1,44053
405,506.0,1,946
406,507.0,1,2294
407,508.0,1,3319
408,509.0,1,1321
409,510.0,1,1848
410,511.0,1,204
411,512.0,1,37645
412,513.0,1,23
413,514.0,1,1264
414,515.0,1,745
415,516.0,1,762
416,517.0,1,7087
417,518.0,1,28
418,519.0,1,548
419,520.0,1,4939
420,521.0,1,1855
421,522.0,1,27506
422,523.0,1,4223
423,524.0,1,1582
424,525.0,1,2923
425,526.0,1,1595
426,527.0,1,4418
427,528.0,1,293
428,529.0,1,1679
429,530.0,1,3201
430,531.0,1,4261
431,532.0,1,5489
432,533.0,1,1104
433,534.0,1,3864
434,535.0,1,1420
435,536.0,1,6993
436,537.0,1,22536
437,538.0,1,737
438,539.0,1,1394
439,540.0,1,347
440,541.0,1,34
441,542.0,1,2551
442,543.0,1,416
443,544.0,1,332
444,545.0,1,27976
445,546.0,1,2115
446,547.0,1,511
447,548.0,1,13065
448,549.0,1,14466
449,550.0,1,6577
450,551.0,1,2804
451,552.0,1,480
452,553.0,1,193507
453,554.0,1,3051
454,555.0,1,7031
455,556.0,1,4305
456,557.0,1,4452
457,558.0,1,1638
458,559.0,1,1651
459,560.0,1,8157
460,561.0,1,33985
461,562.0,1,2393
462,563.0,1,15532
463,564.0,1,713
464,565.0,1,902
465,566.0,1,5468
466,567.0,1,3102
467,568.0,1,985
468,569.0,1,1258
469,570.0,1,3681
470,571.0,1,4916
471,572.0,1,691
472,573.0,1,2100
473,574.0,1,3734
474,575.0,1,10464
475,576.0,1,11136
476,577.0,1,1169
477,578.0,1,4821
478,579.0,1,5208
479,580.0,1,439
480,581.0,1,861
481,582.0,1,3888
482,583.0,1,284
483,584.0,1,3328
484,585.0,1,4544
485,586.0,1,310
486,587.0,1,991
487,588.0,1,4400
488,589.0,1,35907
489,590.0,1,769
490,591.0,1,1230
491,592.0,1,4465
492,593.0,1,3617
493,594.0,1,931
494,595.0,1,30
495,596.0,1,4
496,597.0,1,12504
497,598.0,1,3554
498,599.0,1,796
499,600.0,1,3215
500,601.0,1,1667
501,602.0,1,17609
502,603.0,1,2370
503,604.0,1,2048
504,605.0,1,1431
505,606.0,1,4574
506,607.0,1,17702
507,608.0,1,622
508,609.0,1,571
509,610.0,1,794
510,611.0,1,285
511,612.0,1,15
512,613.0,1,716
513,614.0,1,775
514,615.0,1,3720
515,616.0,1,487
516,617.0,1,1223
517,618.0,1,1829
518,619.0,1,853
519,620.0,1,558
520,621.0,1,18
521,622.0,1,389
522,623.0,1,9830
523,624.0,1,1188
524,625.0,1,1676
525,626.0,1,748
526,627.0,1,42
527,628.0,1,2393
528,629.0,1,336
529,630.0,1,2778
530,631.0,1,1101
531,632.0,1,1654
532,633.0,1,410
533,634.0,1,1914
534,635.0,1,1022
535,636.0,1,1373
536,637.0,1,1708
537,638.0,1,2865
538,639.0,1,2367
539,640.0,1,4213
540,641.0,1,3090
541,642.0,1,1630
542,643.0,1,22131
543,644.0,1,1800
544,645.0,1,4950
545,646.0,1,12205
546,647.0,1,28
547,648.0,1,993
548,649.0,1,15
549,650.0,1,2
550,651.0,1,1166
551,652.0,1,27163
552,653.0,1,9900
553,654.0,1,961
554,655.0,1,587
555,656.0,1,2241
556,657.0,1,4807
557,658.0,1,2726
558,659.0,1,473
559,660.0,1,21516
560,661.0,1,1260
561,662.0,1,889
562,663.0,1,365
563,664.0,1,915
564,665.0,1,203
565,666.0,1,1401
566,667.0,1,5720
567,668.0,1,140253
568,669.0,1,7251
569,670.0,1,13029
570,671.0,1,26017
571,672.0,1,17371
572,673.0,1,4077
573,674.0,1,11653
574,675.0,1,5173
575,676.0,1,467
576,677.0,1,209
577,678.0,1,7960
578,679.0,1,10129
579,680.0,1,3169
580,681.0,1,3193
581,682.0,1,11419
582,683.0,1,649
583,684.0,1,73
584,685.0,1,7101
585,686.0,1,2537
586,687.0,1,4380
587,688.0,1,961
588,689.0,1,12515
589,690.0,1,1819
590,691.0,1,147
591,692.0,1,565
592,693.0,1,2334
593,694.0,1,824
594,695.0,1,1
595,696.0,1,73
596,697.0,1,156
597,698.0,1,774
598,699.0,1,2458
599,700.0,1,5735
600,701.0,1,1050
601,702.0,1,8576
602,703.0,1,3583
603,704.0,1,1022
604,705.0,1,9172
605,706.0,1,11494
606,707.0,1,1016
607,708.0,1,7142
608,709.0,1,8213
609,710.0,1,13149
610,711.0,1,40192
611,712.0,1,23318
612,713.0,1,1430
613,714.0,1,2076
614,715.0,1,1662
615,716.0,1,3806
616,717.0,1,422
617,718.0,1,41751
618,719.0,1,34
619,720.0,1,403
620,721.0,1,59
621,722.0,1,250
622,723.0,1,1808
623,724.0,1,5219
624,725.0,1,34
625,726.0,1,30519
626,727.0,1,5986
627,728.0,1,2061
628,729.0,1,1054
629,730.0,1,3957
630,731.0,1,116
