,districtid,overallid,statemean,statestdev
58,159.0,1.0,2694.625,3037.1103942522404
59,160.0,1.0,3411.662162162162,4293.32931442276
60,161.0,1.0,4041.0689655172414,4642.899502288114
61,162.0,1.0,2645.8125,3055.1254315238434
62,163.0,1.0,2867.904761904762,2779.6875964372057
63,164.0,1.0,1383.0392156862745,2598.334602075815
64,165.0,1.0,1557.7407407407406,2910.242303678161
65,166.0,1.0,3473.864864864865,4314.498550062945
66,167.0,1.0,2793.1428571428573,2800.0410759863657
67,168.0,1.0,25583.117647058825,44211.397877473595
68,169.0,1.0,3790.6216216216217,3397.0243604481925
69,170.0,1.0,12932.344827586207,25473.96102077552
70,171.0,1.0,13229.0,25436.514730897637
71,172.0,1.0,8416.724137931034,5101.88713494264
72,173.0,1.0,1391.137254901961,2597.1138809403133
73,174.0,1.0,3493.0810810810813,4307.417887585407
74,175.0,1.0,4036.103448275862,4643.904268109693
75,176.0,1.0,3781.4594594594596,3391.7191494722856
76,177.0,1.0,25697.058823529413,44154.278568873895
77,178.0,1.0,2604.375,3050.172092993279
78,179.0,1.0,3155.0625,6630.127991494112
79,180.0,1.0,3111.84375,6635.275333913125
80,181.0,1.0,2648.90625,3054.7508732236965
81,182.0,1.0,1393.9019607843138,2596.3962676416722
82,183.0,1.0,3459.190476190476,3476.3209701534097
83,184.0,1.0,3841.7567567567567,3409.342572794726
84,185.0,1.0,1190.4901960784314,2212.0474800115508
85,186.0,1.0,13253.275862068966,25428.852712395972
86,187.0,1.0,1573.4074074074074,2906.153117977495
87,188.0,1.0,3482.2297297297296,4312.207180962967
88,189.0,1.0,2571.15625,3032.7325561011703
89,190.0,1.0,1498.148148148148,2904.2044707082446
90,191.0,1.0,603.3636363636364,450.7017301794801
91,192.0,1.0,7976.590909090909,10648.35681160197
92,193.0,1.0,2070.304347826087,2394.3649504760238
93,194.0,1.0,3190.03125,6619.1482764229895
94,195.0,1.0,4118.137931034483,4606.7364296971855
95,196.0,1.0,3485.4864864864867,4310.985512345782
96,197.0,1.0,2075.1052631578946,2196.523326933218
97,198.0,1.0,3475.527027027027,4314.140176847034
98,199.0,1.0,25626.882352941175,44190.68340110557
99,200.0,1.0,2696.75,3035.735433959949
100,201.0,1.0,1395.2941176470588,2595.976882084726
101,202.0,1.0,3859.891891891892,3406.7014781582507
102,203.0,1.0,13330.862068965518,25399.68242229396
103,204.0,1.0,594.5454545454545,454.00507879345133
104,205.0,1.0,1963.3333333333333,1918.885411436082
105,206.0,1.0,1963.3333333333333,1918.885411436082
106,207.0,1.0,104.6,182.77921107171898
107,208.0,1.0,3479.945945945946,4312.953646776223
108,209.0,1.0,0.0,0.0
109,210.0,1.0,25637.441176470587,44185.45712588035
110,211.0,1.0,182.875,329.6813249816657
111,212.0,1.0,3521.3333333333335,3430.927603757069
112,213.0,1.0,2126.0434782608695,2380.9610678894546
113,214.0,1.0,11875.555555555555,22689.232247238688
114,215.0,1.0,8706.527777777777,6458.085954342265
115,216.0,1.0,1392.9803921568628,2596.6525018380507
116,217.0,1.0,1396.764705882353,2595.4916235977507
117,218.0,1.0,3195.90625,6616.7034671701085
118,219.0,1.0,13255.48275862069,25428.121574379555
119,220.0,1.0,13249.689655172413,25430.028512470555
120,221.0,1.0,13294.827586206897,25414.11831907199
121,222.0,1.0,3498.675675675676,4304.1450546619
122,223.0,1.0,36899.416666666664,12466.900620298089
123,224.0,1.0,2687.34375,3041.4454068889577
124,225.0,1.0,2684.875,3042.7832936104733
125,226.0,1.0,12142.861111111111,22819.29217807791
126,227.0,1.0,7917.454545454545,10675.88648108553
127,228.0,1.0,12271.361111111111,22840.393165463072
128,229.0,1.0,3799.1724137931033,4504.630629497219
129,230.0,1.0,668.5,420.5
130,231.0,1.0,3167.0,6627.066390002442
131,232.0,1.0,1577.3703703703704,2904.742917777982
132,233.0,1.0,7899.318181818182,10682.806719152057
133,234.0,1.0,12917.931034482759,25473.138942451726
134,235.0,1.0,724.0,476.0
135,236.0,1.0,1391.6666666666667,2596.9883286385725
136,237.0,1.0,3204.46875,6612.830223249606
137,238.0,1.0,3874.7027027027025,3401.818733471567
138,239.0,1.0,7833.954545454545,10701.846911450177
139,240.0,1.0,1391.313725490196,2597.0726543869646
140,241.0,1.0,2698.78125,3034.374644535252
141,242.0,1.0,13042.48275862069,25472.164895363705
142,243.0,1.0,1570.4166666666667,1704.4725703441388
143,244.0,1.0,0.0,0.0
144,245.0,1.0,4136.9655172413795,4591.964709725311
145,246.0,1.0,2102.2608695652175,2390.5075905846275
146,247.0,1.0,3451.3783783783783,4314.626872166235
147,248.0,1.0,3196.28125,6616.541540121126
148,249.0,1.0,1391.4705882352941,2597.035484539724
149,250.0,1.0,1869.4285714285713,1415.1410689037186
150,251.0,1.0,1574.1851851851852,2905.888339179694
151,252.0,1.0,2019.2173913043478,2379.2164760058176
152,253.0,1.0,1387.313725490196,2597.8538992731046
153,254.0,1.0,12610.888888888889,22767.29346718638
154,255.0,1.0,12982.655172413793,25474.912939211474
155,256.0,1.0,4078.6206896551726,4630.124377667989
156,257.0,1.0,2645.625,3055.1448078405383
157,258.0,1.0,25473.441176470587,44256.61277288279
158,259.0,1.0,222.0,361.37432116850806
159,260.0,1.0,12453.833333333334,22824.376788984966
160,261.0,1.0,1403.0,2592.951373151724
161,262.0,1.0,1144.5,55.5
162,263.0,1.0,2195.6315789473683,2169.060340101854
163,264.0,1.0,2133.217391304348,2376.952981125237
164,265.0,1.0,2682.90625,3043.8024365028914
165,266.0,1.0,1430.037037037037,2854.948938785544
166,267.0,1.0,3794.9189189189187,3399.1865114129596
167,268.0,1.0,281.4,552.4560072983187
168,269.0,1.0,34806.166666666664,8885.147727465699
169,270.0,1.0,286.0,550.7489446199602
170,271.0,1.0,195.29166666666666,336.6475010015009
171,272.0,1.0,102.5,131.68010479947228
172,273.0,1.0,191.41666666666666,335.7237103962457
173,274.0,1.0,1795.6521739130435,1967.3726600125453
174,275.0,1.0,5974.538461538462,3926.8439003545177
175,276.0,1.0,12548.722222222223,22794.693651046542
176,277.0,1.0,3494.891891891892,4306.418501799025
177,278.0,1.0,3476.6216216216217,4313.877927775509
178,279.0,1.0,2876.809523809524,2601.0266950726837
179,280.0,1.0,2860.3333333333335,2783.766604429421
180,281.0,1.0,3489.2702702702704,4309.333896283355
181,282.0,1.0,3482.904761904762,3461.9655152853475
182,283.0,1.0,2872.4285714285716,2777.030866838565
183,284.0,1.0,3489.3783783783783,4309.283036569103
184,285.0,1.0,2877.809523809524,2773.6560815928347
185,286.0,1.0,2832.8571428571427,2794.7314256465856
186,287.0,1.0,3486.662162162162,4310.49907525306
187,288.0,1.0,13203.724137931034,25443.751559884826
188,289.0,1.0,25715.735294117647,44143.92702640176
189,290.0,1.0,4043.3793103448274,4642.377619234776
190,291.0,1.0,2134.3684210526317,2199.630978871978
191,292.0,1.0,3125.53125,6634.650909167975
192,293.0,1.0,2696.25,3036.063425720879
193,294.0,1.0,3502.551724137931,3734.7929600208317
194,295.0,1.0,2108.913043478261,2388.4138071485213
195,296.0,1.0,1579.037037037037,2904.1044068758383
196,297.0,1.0,1593.4074074074074,2897.4798789351444
197,298.0,1.0,3393.2837837837837,4274.08076894515
198,299.0,1.0,3810.0,3405.1332870686138
199,300.0,1.0,3387.2567567567567,4266.456805983064
200,301.0,1.0,3467.5405405405404,4315.422954402441
201,302.0,1.0,3174.0,6624.940296900795
202,303.0,1.0,2063.086956521739,2393.818378077412
203,304.0,1.0,2124.608695652174,2381.6996441001947
204,305.0,1.0,1825.2857142857142,1423.068687659144
205,306.0,1.0,3471.4324324324325,4314.936387621306
206,307.0,1.0,25680.058823529413,44163.458480260764
207,308.0,1.0,3861.7567567567567,3406.221735060754
208,309.0,1.0,3366.4324324324325,4235.06101963469
209,310.0,1.0,2120.4347826086955,2383.729081230334
210,311.0,1.0,1399.313725490196,2594.5476200210146
211,312.0,1.0,37094.666666666664,12519.918771923227
212,313.0,1.0,2797.904761904762,2800.058892318788
213,314.0,1.0,2918.3333333333335,2763.820584303949
214,315.0,1.0,1284.8431372549019,2507.0877439344313
215,316.0,1.0,580.0,454.941954339432
216,317.0,1.0,3499.635135135135,4303.528726755379
217,318.0,1.0,2705.03125,3029.901921725097
218,319.0,1.0,3484.2702702702704,4311.463363216645
219,320.0,1.0,1396.9607843137255,2595.423641877193
220,321.0,1.0,3470.7297297297296,4315.0437199792495
221,322.0,1.0,1540.4166666666667,1637.3673207486327
222,323.0,1.0,13085.0,25467.649001334466
223,324.0,1.0,3499.7972972972975,4303.422964997558
224,325.0,1.0,13245.862068965518,25431.266655538675
225,326.0,1.0,2074.0,2394.442660030495
226,327.0,1.0,25692.676470588234,44156.66711349261
227,328.0,1.0,3402.5238095238096,3496.084185254338
228,329.0,1.0,106.0,182.04010547129442
229,330.0,1.0,7703.227272727273,10712.342006607563
230,331.0,1.0,1395.078431372549,2596.044403100249
231,332.0,1.0,2840.4285714285716,2792.3079815710835
232,333.0,1.0,7445.909090909091,10625.444533627291
233,334.0,1.0,6375.7692307692305,3746.429421233506
234,335.0,1.0,1110.8431372549019,1731.2372360687434
235,336.0,1.0,1314.862745098039,2556.233618919528
236,337.0,1.0,4068.9310344827586,4634.298093868149
237,338.0,1.0,2353.3125,2587.8447528481593
238,339.0,1.0,2704.84375,3030.0423894453916
239,340.0,1.0,3996.0344827586205,4646.182173776055
240,341.0,1.0,2570.095238095238,2591.8496227829614
241,342.0,1.0,3489.0,4309.460153059872
242,343.0,1.0,24839.5,44331.35743947472
243,344.0,1.0,25598.029411764706,44204.51134116177
244,345.0,1.0,2675.5625,3047.2307093644467
245,346.0,1.0,7895.818181818182,10684.060177480891
246,347.0,1.0,1939.0526315789473,2064.4336925447924
247,348.0,1.0,3104.3125,6635.221508347988
248,349.0,1.0,2142.8260869565215,2370.757861806952
249,350.0,1.0,3895.4594594594596,3390.829696717346
250,351.0,1.0,1537.148148148148,2912.020956677029
251,352.0,1.0,1574.7407407407406,2905.695627716844
252,353.0,1.0,3456.0405405405404,4315.3224627848995
253,354.0,1.0,3874.6486486486488,3401.841021566365
254,355.0,1.0,1392.0588235294117,2596.8917047022883
255,356.0,1.0,3469.2380952380954,3470.681131239116
256,357.0,1.0,2663.09375,3051.7072717514925
257,358.0,1.0,3444.7027027027025,4312.972639919641
258,359.0,1.0,8069.454545454545,10589.66429945759
259,360.0,1.0,4090.8275862068967,4623.994034635257
260,361.0,1.0,2684.5,3042.9806830638936
261,362.0,1.0,3497.2380952380954,3451.522299132065
262,363.0,1.0,2320.34375,2458.7865860187903
263,364.0,1.0,3147.125,6631.770440227481
264,365.0,1.0,1574.7777777777778,2905.6826740835168
265,366.0,1.0,3905.0810810810813,3384.0830558012303
266,367.0,1.0,3470.714285714286,3469.7978278260525
267,368.0,1.0,12982.758620689656,25474.911825714782
268,369.0,1.0,4091.9655172413795,4623.372880475291
269,370.0,1.0,8058.863636363636,10597.320091314059
270,371.0,1.0,12462.194444444445,22822.349275094657
271,372.0,1.0,204.625,334.2837881825361
272,373.0,1.0,12147.361111111111,22820.48381407563
273,374.0,1.0,4063.862068965517,4636.2379645283145
274,375.0,1.0,541.0909090909091,429.29211384355114
275,376.0,1.0,3485.189189189189,4311.104701580702
276,377.0,1.0,6201.076923076923,3897.7582010795436
277,378.0,1.0,3491.6486486486488,4308.167844205878
278,379.0,1.0,3286.310810810811,4037.598499930359
279,380.0,1.0,12370.25,22838.41098210425
280,381.0,1.0,2859.095238095238,2784.389954640178
281,382.0,1.0,5195.666666666667,6567.488222719211
282,383.0,1.0,2698.875,3034.310740823194
283,384.0,1.0,1687.0,0.0
284,385.0,1.0,3359.809523809524,3497.582574933825
285,386.0,1.0,12601.416666666666,22771.87601501149
286,387.0,1.0,6077.923076923077,3936.3043867124998
287,388.0,1.0,3495.824324324324,4305.881525585824
288,389.0,1.0,2166.9473684210525,2187.702988444951
289,390.0,1.0,3811.4054054054054,3405.5576711990466
290,391.0,1.0,1396.2156862745098,2595.6778654005607
291,392.0,1.0,3495.054054054054,4306.3262071612235
292,393.0,1.0,4072.310344827586,4632.911962093999
293,394.0,1.0,4066.0689655172414,4635.413934059325
294,395.0,1.0,3877.9189189189187,3400.433560420092
295,396.0,1.0,1387.5882352941176,2597.8105274119166
296,397.0,1.0,1372.4117647058824,2597.944890481559
297,398.0,1.0,105.9,182.09692474064465
298,399.0,1.0,3175.0,6624.616587961903
299,400.0,1.0,3436.0689655172414,3435.518772561586
300,401.0,1.0,1914.142857142857,1395.7246380665931
301,402.0,1.0,2125.8695652173915,2381.0517096141216
302,403.0,1.0,628.6363636363636,429.21795114693987
303,404.0,1.0,406.7,600.9595743475595
304,405.0,1.0,3878.7027027027025,3400.078392298695
305,406.0,1.0,2204.0,2162.157596865735
306,407.0,1.0,13363.586206896553,25385.23606421007
307,408.0,1.0,2089.1739130434785,2393.326512584777
308,409.0,1.0,283.5,539.1721895647067
309,410.0,1.0,13286.103448275862,25417.381652970216
310,411.0,1.0,88.1,182.58502129145202
311,412.0,1.0,25000.470588235294,44342.44723156841
312,413.0,1.0,6157.227272727273,7602.04301446668
313,414.0,1.0,6139.076923076923,3923.9806998180275
314,415.0,1.0,1579.3333333333333,2903.9880751719247
315,416.0,1.0,13160.48275862069,25454.381519211274
316,417.0,1.0,4008.1724137931033,4646.586816066069
317,418.0,1.0,1559.9259259259259,2909.814031551971
318,419.0,1.0,1575.3703703703704,2905.473610250629
319,420.0,1.0,2531.25,2995.6182375262706
320,421.0,1.0,6158.461538461538,3917.2774221858303
321,422.0,1.0,6021.0,3935.804892756519
322,423.0,1.0,204.58333333333334,334.30885378975864
323,424.0,1.0,38875.5,11094.286633969155
324,425.0,1.0,12581.5,22781.033125167964
325,426.0,1.0,2117.3684210526317,2202.005215599883
326,427.0,1.0,611.5454545454545,445.7466389281051
327,428.0,1.0,2103.5789473684213,2202.001919684365
328,429.0,1.0,36385.583333333336,12132.631051962948
329,430.0,1.0,3430.5238095238096,3488.8644710065987
330,431.0,1.0,204.45833333333334,334.38326054178543
331,432.0,1.0,3460.9189189189187,4315.645790379518
332,433.0,1.0,3163.03125,6628.163138666205
333,434.0,1.0,637.2727272727273,417.4372224787145
334,435.0,1.0,3473.5945945945946,4314.5522799227965
335,436.0,1.0,3890.4864864864867,3393.905178098748
336,437.0,1.0,3487.5,4310.137707870923
337,438.0,1.0,2117.695652173913,2384.9646872744916
338,439.0,1.0,25458.264705882353,44262.116586580545
339,440.0,1.0,103.1,183.43742802383593
340,441.0,1.0,1306.0,0.0
341,442.0,1.0,202.29166666666666,335.4854044473801
342,443.0,1.0,2133.1304347826085,2377.0047155547204
343,444.0,1.0,198.5,336.5674771374481
344,445.0,1.0,202.875,335.2234717940656
345,446.0,1.0,407.5,600.4320527753327
346,447.0,1.0,201.66666666666666,335.7377035061084
347,448.0,1.0,199.54166666666666,336.3770180376312
348,449.0,1.0,202.25,335.5031358522103
349,450.0,1.0,3086.0,2829.3444136072953
350,451.0,1.0,2358.1428571428573,1903.3114072387552
351,452.0,1.0,94.2,184.557199805372
352,453.0,1.0,3878.837837837838,3400.016458732131
353,454.0,1.0,3805.4594594594596,3403.611131554683
354,455.0,1.0,12244.805555555555,22838.22712862927
355,456.0,1.0,3465.2297297297296,4315.587281281586
356,457.0,1.0,1564.4814814814815,2908.7731965411676
357,458.0,1.0,5499.666666666667,6340.229035470424
358,459.0,1.0,3439.714285714286,3485.4129241311825
359,460.0,1.0,3186.90625,6620.378243345386
360,461.0,1.0,3501.7027027027025,4302.145730282424
361,462.0,1.0,3486.324324324324,4310.641324042568
362,463.0,1.0,5696.615384615385,3706.276807680172
363,464.0,1.0,7849.090909090909,10698.258022641268
364,465.0,1.0,4058.7241379310344,4638.033797861655
365,466.0,1.0,102.9,183.51482228964502
366,467.0,1.0,597.3636363636364,453.1759186266857
367,468.0,1.0,1400.9803921568628,2593.8597743569903
368,469.0,1.0,1388.7058823529412,2597.618360881546
369,470.0,1.0,13195.758620689656,25445.875684588435
370,471.0,1.0,2892.9523809523807,2762.899709952613
371,472.0,1.0,3474.4054054054054,4314.387278908005
372,473.0,1.0,3485.7837837837837,4310.864782090337
373,474.0,1.0,3986.1724137931033,4645.152809698072
374,475.0,1.0,3443.7567567567567,4312.675493682049
375,476.0,1.0,3153.4375,6630.48980061758
376,477.0,1.0,3485.5945945945946,4310.94178874138
377,478.0,1.0,2853.095238095238,2787.2374427662735
378,479.0,1.0,405.3,601.8534788468038
379,480.0,1.0,376.4,612.2013067611013
380,481.0,1.0,3433.324324324324,4308.36395896654
381,482.0,1.0,3174.0,6624.940296900795
382,483.0,1.0,1364.6666666666667,2596.236194779852
383,484.0,1.0,21372.735294117647,38780.31744425243
384,485.0,1.0,1579.7037037037037,2903.841463568877
385,486.0,1.0,3876.972972972973,3400.8530208669426
386,487.0,1.0,7914.772727272727,10676.954698328793
387,488.0,1.0,3475.189189189189,4314.2169082899645
388,489.0,1.0,3766.189189189189,3380.762514644243
389,490.0,1.0,12686.206896551725,25426.293441319565
390,491.0,1.0,4098.896551724138,4619.406084715366
391,492.0,1.0,7884.636363636364,10687.887105357144
392,493.0,1.0,12563.25,22788.855273740715
393,494.0,1.0,2643.5,3055.3378597955416
394,495.0,1.0,24679.941176470587,44300.16351579248
395,496.0,1.0,1726.6666666666667,1922.2125850753923
396,497.0,1.0,3813.4324324324325,3406.1308598795517
397,498.0,1.0,12582.166666666666,22780.737092381845
398,499.0,1.0,196.375,336.7059563501464
399,500.0,1.0,25481.058823529413,44253.781277417205
400,501.0,1.0,25649.882352941175,44179.18500683905
401,502.0,1.0,1574.2592592592594,2905.8628168863056
402,503.0,1.0,3185.75,6620.820936636182
403,504.0,1.0,1396.2549019607843,2595.6647631148307
404,505.0,1.0,24447.08823529412,44218.453346038055
405,506.0,1.0,3177.125,6623.91211233022
406,507.0,1.0,3879.4864864864867,3399.7163206109117
407,508.0,1.0,4031.0,4644.770771226647
408,509.0,1.0,1380.7058823529412,2598.4426957134488
409,510.0,1.0,12599.0,22773.021681366747
410,511.0,1.0,1402.6078431372548,2593.1341856981726
411,512.0,1.0,6371.5,8499.95110012672
412,513.0,1.0,289.3,549.2600568036966
413,514.0,1.0,1894.2857142857142,1405.785567298402
414,515.0,1.0,4119.758620689655,4605.557562226034
415,516.0,1.0,3500.0476190476193,3449.3179929922444
416,517.0,1.0,25534.323529411766,44232.69463119453
417,518.0,1.0,203.58333333333334,334.87098469244677
418,519.0,1.0,2140.608695652174,2372.27184707953
419,520.0,1.0,6137.538461538462,3924.4548002607876
420,521.0,1.0,2083.782608695652,2393.9875223335744
421,522.0,1.0,24933.764705882353,44340.33376791969
422,523.0,1.0,2586.5625,3042.3218306243916
423,524.0,1.0,3461.0,3475.353123544906
424,525.0,1.0,3397.1428571428573,3496.9049619520933
425,526.0,1.0,3156.84375,6629.7162698969205
426,527.0,1.0,3325.9523809523807,3490.609599867164
427,528.0,1.0,1400.862745098039,2593.910160806955
428,529.0,1.0,134.79166666666666,134.12151802459672
429,530.0,1.0,25648.617647058825,44179.82823776607
430,531.0,1.0,7888.954545454545,10686.441283987655
431,532.0,1.0,7833.136363636364,10702.026844122287
432,533.0,1.0,3172.1875,6625.514283989111
433,534.0,1.0,6220.2307692307695,3886.8230482341264
434,535.0,1.0,2861.5238095238096,2783.155670732118
435,536.0,1.0,2596.1428571428573,2638.49697989692
436,537.0,1.0,3332.4054054054054,1385.4737205162182
437,538.0,1.0,1935.0833333333333,1939.1203529063266
438,539.0,1.0,12611.611111111111,22766.938044109513
439,540.0,1.0,373.5,612.4023595643636
440,541.0,1.0,404.8,602.1637318869346
441,542.0,1.0,3474.608108108108,4314.344241980772
442,543.0,1.0,1961.8333333333333,1920.1010317746882
443,544.0,1.0,3196.3125,6616.528014362499
444,545.0,1.0,38031.5,12219.543686924919
445,546.0,1.0,3480.5,4312.7808964531005
446,547.0,1.0,2702.5625,3031.720241231659
447,548.0,1.0,3332.527027027027,4166.7725154147165
448,549.0,1.0,700.0,448.6446255111054
449,550.0,1.0,12467.638888888889,22820.968004779163
450,551.0,1.0,2074.0,2196.1615317831724
451,552.0,1.0,2196.315789473684,2168.5210349969807
452,553.0,1.0,20051.382352941175,33266.04749326849
453,554.0,1.0,7943.954545454545,10664.491423228568
454,555.0,1.0,7763.045454545455,10712.095544405835
455,556.0,1.0,3997.0,4646.249188026981
456,557.0,1.0,3821.162162162162,3407.8952885949648
457,558.0,1.0,8008.181818181818,10630.521002524945
458,559.0,1.0,3486.7702702702704,4310.4531352292925
459,560.0,1.0,13139.655172413793,25458.71374473318
460,561.0,1.0,24743.20588235294,44314.940269672836
461,562.0,1.0,1506.8148148148148,2907.2095318367997
462,563.0,1.0,1020.1851851851852,979.1548523934845
463,564.0,1.0,1392.6274509803923,2596.7461234850584
464,565.0,1.0,1388.921568627451,2597.578395979664
465,566.0,1.0,3035.8125,6621.767062298684
466,567.0,1.0,1480.5555555555557,2895.8623526390375
467,568.0,1.0,2169.7368421052633,2186.227436574734
468,569.0,1.0,2679.21875,3045.597393517147
469,570.0,1.0,13294.0,25414.43175943882
470,571.0,1.0,12513.777777777777,22807.328649302268
471,572.0,1.0,2185.2105263157896,2176.7262618061472
472,573.0,1.0,2073.1304347826085,2394.4366915713786
473,574.0,1.0,3458.6216216216217,4315.545058752961
474,575.0,1.0,1709.4782608695652,1593.7236373148594
475,576.0,1.0,12341.0,22840.64719967453
476,577.0,1.0,1383.686274509804,2598.2853281874864
477,578.0,1.0,25600.970588235294,44203.13213515484
478,579.0,1.0,3965.862068965517,4641.05197441818
479,580.0,1.0,2198.4736842105262,2166.790966247723
480,581.0,1.0,1389.7254901960785,2597.42122550109
481,582.0,1.0,3351.190476190476,3496.4931903816837
482,583.0,1.0,263.2,555.0623028093333
483,584.0,1.0,3377.8571428571427,3498.3496147770716
484,585.0,1.0,3818.675675675676,3407.400507591976
485,586.0,1.0,1970.6666666666667,1912.7111357674712
486,587.0,1.0,2881.9523809523807,2770.898366890635
487,588.0,1.0,2719.6190476190477,2777.0596899494167
488,589.0,1.0,37370.583333333336,12527.186518783414
489,590.0,1.0,3182.65625,6621.972532832338
490,591.0,1.0,1382.4901960784314,2598.3698386741125
491,592.0,1.0,3448.7432432432433,4314.066514732409
492,593.0,1.0,3843.7297297297296,3409.233056724355
493,594.0,1.0,2123.9565217391305,2382.0284282292373
494,595.0,1.0,103.2,183.39781896194947
495,596.0,1.0,105.8,182.15312239980955
496,597.0,1.0,12303.0,22841.482362141036
497,598.0,1.0,3845.4324324324325,3409.1036591673383
498,599.0,1.0,2179.684210526316,2180.3764294179155
499,600.0,1.0,4034.5862068965516,4644.179468132509
500,601.0,1.0,3486.554054054054,4310.544811436541
501,602.0,1.0,25224.852941176472,44323.775345632945
502,603.0,1.0,2816.285714285714,2798.456073365781
503,604.0,1.0,3481.4054054054054,4312.487091775179
504,605.0,1.0,2102.217391304348,2390.519808062887
505,606.0,1.0,3817.864864864865,3407.224242076319
506,607.0,1.0,25222.117647058825,44324.242376169874
507,608.0,1.0,1394.4117647058824,2596.247202469784
508,609.0,1.0,2700.6875,3033.056208652215
509,610.0,1.0,1391.0392156862745,2597.136514874315
510,611.0,1.0,1401.0196078431372,2593.842916995342
511,612.0,1.0,104.7,182.7304298687003
512,613.0,1.0,1392.5686274509803,2596.7614842481366
513,614.0,1.0,2892.2380952380954,2763.449051022358
514,615.0,1.0,3458.810810810811,4315.556820030314
515,616.0,1.0,1397.0588235294117,2595.3893614862995
516,617.0,1.0,3492.554054054054,4307.697984162056
517,618.0,1.0,3892.054054054054,3392.9659268642745
518,619.0,1.0,3918.4324324324325,3372.9714828045912
519,620.0,1.0,1395.6666666666667,2595.858055778789
520,621.0,1.0,204.0,334.6459571945651
521,622.0,1.0,602.6363636363636,451.0533676804418
522,623.0,1.0,13081.965517241379,25468.041894977476
523,624.0,1.0,1383.313725490196,2598.3147214632017
524,625.0,1.0,2133.3684210526317,2199.8434444422182
525,626.0,1.0,3498.972972972973,4303.955804470708
526,627.0,1.0,203.0,335.16401457594856
527,628.0,1.0,3476.7432432432433,4313.847502162519
528,629.0,1.0,1400.0196078431372,2594.2631164287463
529,630.0,1.0,2631.71875,3055.523361823378
530,631.0,1.0,2116.5652173913045,2385.4524286233323
531,632.0,1.0,25694.117647058825,44155.883313128616
532,633.0,1.0,1398.5686274509803,2594.8370628124558
533,634.0,1.0,1801.4285714285713,1422.7812659057065
534,635.0,1.0,545.0909090909091,433.9343173056692
535,636.0,1.0,2675.625,3047.204013005201
536,637.0,1.0,3455.0,3478.481756935536
537,638.0,1.0,3864.054054054054,3405.577309045997
538,639.0,1.0,3477.0945945945946,4313.75816012266
