,districtid,overallid,neighbormean,neighborstdev
50,151.0,1.0,1287.0,289.5231712085695
51,152.0,1.0,726.1428571428571,331.6958282055709
52,153.0,1.0,3606.2,3194.55576880417
53,154.0,1.0,2179.1666666666665,1758.9340916841907
54,155.0,1.0,3846.0,2623.073896531828
55,156.0,1.0,910.8333333333334,292.61203932093355
56,157.0,1.0,6529.0,10142.243538783714
57,158.0,1.0,3522.2,3281.738100458353
58,159.0,1.0,1977.0,2067.9251437128955
59,160.0,1.0,3226.2,946.5559465768519
60,161.0,1.0,1673.5714285714287,850.8519859768891
61,162.0,1.0,4035.0,4534.760103908475
62,163.0,1.0,3914.8,4100.181235018765
63,164.0,1.0,7740.666666666667,10661.203053856332
64,165.0,1.0,1559.3333333333333,1302.4912880919992
65,166.0,1.0,2408.6,947.5563518862613
66,167.0,1.0,1327.0,311.20089974162994
67,168.0,1.0,1954.2,857.4201770427379
68,169.0,1.0,6543.2,8015.301900739609
69,170.0,1.0,10405.5,7208.607164355677
70,171.0,1.0,27848.333333333332,52465.29045844394
71,172.0,1.0,3908.3333333333335,1270.877999215066
72,173.0,1.0,1655.6,2042.6811400705692
73,174.0,1.0,6975.0,4434.060723535482
74,175.0,1.0,3239.0,1030.5641658819698
75,176.0,1.0,2495.625,1355.2836361348868
76,177.0,1.0,8623.2,13801.067022516772
77,178.0,1.0,2575.714285714286,2466.1927114067785
78,179.0,1.0,7888.25,8495.037680169524
79,180.0,1.0,11733.666666666666,15212.360091568815
80,181.0,1.0,1559.8333333333333,1310.8670688602344
81,182.0,1.0,2956.714285714286,1761.86822227233
82,183.0,1.0,1582.857142857143,1081.1479915311486
83,184.0,1.0,6724.666666666667,7157.955612851727
84,185.0,1.0,759.4,218.909661732871
85,186.0,1.0,9591.25,2028.9433672480857
86,187.0,1.0,641.5,164.59723569975287
87,188.0,1.0,3574.75,1671.069324564364
88,189.0,1.0,2967.1666666666665,4422.3987237948395
89,190.0,1.0,721.0,491.43293879565437
90,191.0,1.0,841.3333333333334,407.3326513905912
91,192.0,1.0,2128.0,1580.901852319323
92,193.0,1.0,2297.8,567.3060549650427
93,194.0,1.0,8886.2,12270.90466754591
94,195.0,1.0,12235.5,8735.06477270394
95,196.0,1.0,3674.375,2067.0138447468125
96,197.0,1.0,3294.3333333333335,3062.6207549889177
97,198.0,1.0,3781.2,2702.961590552112
98,199.0,1.0,7358.142857142857,9669.607059952208
99,200.0,1.0,2087.8,2041.0161586817485
100,201.0,1.0,8618.2,11172.213538954578
101,202.0,1.0,3893.75,564.7222215390501
102,203.0,1.0,6120.888888888889,6298.647075972293
103,204.0,1.0,726.5,486.1507825081981
104,205.0,1.0,592.8333333333334,272.68199834646623
105,206.0,1.0,2193.5,1669.126343330546
106,207.0,1.0,162.25,268.36484028277624
107,208.0,1.0,3946.0,3063.9859660253014
108,209.0,1.0,3661.5,738.5
109,210.0,1.0,8799.2,13708.70613004743
110,211.0,1.0,153.0,62.54998001598402
111,212.0,1.0,2096.5,745.1270025975438
112,213.0,1.0,4067.8,3445.3326922084025
113,214.0,1.0,0.0,0.0
114,215.0,1.0,22062.0,3955.0
115,216.0,1.0,1338.75,1355.9264130106767
116,217.0,1.0,7342.0,13015.990562893527
117,218.0,1.0,2659.8333333333335,2773.5171663831866
118,219.0,1.0,20526.4,18423.137242066023
119,220.0,1.0,9772.42857142857,3309.8815627124295
120,221.0,1.0,18185.4,14620.855195233964
121,222.0,1.0,3015.8333333333335,4501.087550680268
122,223.0,1.0,18087.333333333332,15346.232530783864
123,224.0,1.0,1932.25,1671.6677862242846
124,225.0,1.0,2172.6666666666665,1378.2116028470455
125,226.0,1.0,3958.714285714286,1758.788683342334
126,227.0,1.0,3387.0,723.0
127,228.0,1.0,6322.857142857143,4075.355249320391
128,229.0,1.0,4993.875,5984.435446169922
129,230.0,1.0,14264.0,13242.0
130,231.0,1.0,771.8333333333334,388.99846472133476
131,232.0,1.0,641.4,197.15841346490896
132,233.0,1.0,3798.0,1340.0
133,234.0,1.0,6920.0,3799.376527800318
134,235.0,1.0,1022.0,0.0
135,236.0,1.0,1325.8333333333333,1526.8428664695293
136,237.0,1.0,17858.333333333332,18866.9947674651
137,238.0,1.0,4311.0,1295.9560177722083
138,239.0,1.0,2353.5,1269.6331162977751
139,240.0,1.0,2881.4,2196.775964908575
140,241.0,1.0,4230.166666666667,4297.6013626466365
141,242.0,1.0,9384.2,7311.121210867728
142,243.0,1.0,2076.714285714286,1871.0208607133407
143,244.0,1.0,7388.285714285715,4784.292744097553
144,245.0,1.0,3055.3333333333335,1499.6693709688886
145,246.0,1.0,1409.0,692.1725218469742
146,247.0,1.0,4358.5,2874.664139802538
147,248.0,1.0,1804.0,1472.0
148,249.0,1.0,3055.714285714286,4936.253545070846
149,250.0,1.0,1240.0,333.13135547408325
150,251.0,1.0,3381.0,5132.835362364826
151,252.0,1.0,2178.4,1223.0966601213495
152,253.0,1.0,3207.1428571428573,4865.5498126719285
153,254.0,1.0,6574.0,4075.4599331445606
154,255.0,1.0,7820.0,3691.020048712822
155,256.0,1.0,4455.25,3421.53411315743
156,257.0,1.0,2334.25,1120.662164749038
157,258.0,1.0,13260.0,17513.912393675302
158,259.0,1.0,797.0,450.0
159,260.0,1.0,7064.0,5220.72791859526
160,261.0,1.0,1096.0,1607.9029821478657
161,262.0,1.0,1046.0,0.0
162,263.0,1.0,992.1666666666666,697.5575045988842
163,264.0,1.0,1253.3333333333333,667.6709934957154
164,265.0,1.0,950.6,796.3377675333502
165,266.0,1.0,4072.4,5812.998420780794
166,267.0,1.0,3392.0,1825.587357537294
167,268.0,1.0,133.0,167.42311668344965
168,269.0,1.0,17219.8,19409.87385224335
169,270.0,1.0,34.0,0.0
170,271.0,1.0,464.0,624.0211534876041
171,272.0,1.0,94.75,111.1156492128809
172,273.0,1.0,78.5,29.769951293208393
173,274.0,1.0,1994.5,1599.8394450694107
174,275.0,1.0,7246.2,5702.481403739954
175,276.0,1.0,5507.625,5905.584707238988
176,277.0,1.0,1565.5,703.554961131917
177,278.0,1.0,1649.7142857142858,623.1240908944712
178,279.0,1.0,52828.75,78254.10893165611
179,280.0,1.0,1910.25,624.2925496111578
180,281.0,1.0,1969.5714285714287,911.2957583483386
181,282.0,1.0,1483.5,881.655214166324
182,283.0,1.0,5349.0,3888.0870875020278
183,284.0,1.0,3267.875,5027.838711551416
184,285.0,1.0,1083.25,601.936614187906
185,286.0,1.0,2173.1428571428573,2202.430179115232
186,287.0,1.0,2013.0,707.5203177294628
187,288.0,1.0,11626.166666666666,6168.187481388318
188,289.0,1.0,1758.5714285714287,1136.3208622747434
189,290.0,1.0,13345.25,10071.813823115477
190,291.0,1.0,3965.75,3452.5635674814157
191,292.0,1.0,7434.8,12909.724356468654
192,293.0,1.0,2075.3333333333335,1885.7658626905115
193,294.0,1.0,10114.166666666666,9926.109432815167
194,295.0,1.0,2075.4,1277.8708228925177
195,296.0,1.0,3431.3333333333335,5422.333927583419
196,297.0,1.0,1006.6,831.7909833606036
197,298.0,1.0,31709.14285714286,64015.54966106409
198,299.0,1.0,2266.777777777778,1040.6160331241595
199,300.0,1.0,40874.4,73704.07144954748
200,301.0,1.0,3955.5714285714284,2289.261568849712
201,302.0,1.0,1193.6666666666667,696.6942578268382
202,303.0,1.0,1905.0,757.2928759733582
203,304.0,1.0,1982.8,2015.3891336414413
204,305.0,1.0,1367.5,354.50282086324785
205,306.0,1.0,2336.5714285714284,1304.2167717657605
206,307.0,1.0,1480.75,1028.6523647471968
207,308.0,1.0,4459.0,1081.5706832459648
208,309.0,1.0,2703.25,1033.7357919217077
209,310.0,1.0,2272.714285714286,3349.643252402761
210,311.0,1.0,2419.0,3537.2268799159606
211,312.0,1.0,22912.0,5064.0
212,313.0,1.0,2089.2,1293.3258522120402
213,314.0,1.0,34946.166666666664,68676.25851393057
214,315.0,1.0,1188.75,583.6228983684584
215,316.0,1.0,1176.25,869.2328154758079
216,317.0,1.0,3868.5714285714284,5306.206389210465
217,318.0,1.0,1778.888888888889,1185.4315149105873
218,319.0,1.0,5344.6,2990.878439522409
219,320.0,1.0,782.6,121.0546983805255
220,321.0,1.0,8492.57142857143,10537.303312614704
221,322.0,1.0,2962.0,1612.0282875929938
222,323.0,1.0,9359.0,6604.485319336651
223,324.0,1.0,2505.0,1476.2988857274127
224,325.0,1.0,11490.0,5862.444484456406
225,326.0,1.0,3505.5714285714284,3057.7101543074846
226,327.0,1.0,4533.0,2607.492761255532
227,328.0,1.0,1464.6,1009.3827024473919
228,329.0,1.0,67.5,52.5
229,330.0,1.0,11271.666666666666,12375.865567933242
230,331.0,1.0,636.3333333333334,132.07152944101497
231,332.0,1.0,2166.285714285714,2292.8369024473786
232,333.0,1.0,18846.0,15158.051358931332
233,334.0,1.0,8936.888888888889,4795.317981449184
234,335.0,1.0,1329.75,458.69291197924565
235,336.0,1.0,389.0,207.0679667576394
236,337.0,1.0,5489.333333333333,3340.413580514977
237,338.0,1.0,3016.714285714286,2434.9407569376135
238,339.0,1.0,6595.0,4454.6632495247795
239,340.0,1.0,3914.8,3092.649310866009
240,341.0,1.0,3286.5,3912.623065157184
241,342.0,1.0,1865.0,1419.643382449738
242,343.0,1.0,11268.75,14388.345507302081
243,344.0,1.0,12640.0,12439.549204050765
244,345.0,1.0,2109.6,1126.1722070802493
245,346.0,1.0,3073.0,1784.3000028022193
246,347.0,1.0,795.25,218.17008846310716
247,348.0,1.0,1794.75,2140.6624412784004
248,349.0,1.0,2402.1666666666665,1163.7702259848757
249,350.0,1.0,1993.4285714285713,328.19630760648516
250,351.0,1.0,1200.25,736.4636362373909
251,352.0,1.0,1884.1666666666667,1400.9799447370956
252,353.0,1.0,4896.714285714285,4124.131898759707
253,354.0,1.0,8386.75,8285.836209309233
254,355.0,1.0,947.8,254.58546698505788
255,356.0,1.0,30810.571428571428,64356.45221478162
256,357.0,1.0,1476.2857142857142,1868.7603006336822
257,358.0,1.0,831.0,426.8594616498503
258,359.0,1.0,4584.833333333333,2125.246292916554
259,360.0,1.0,3360.5,888.9334902004762
260,361.0,1.0,1876.0,620.6750357473708
261,362.0,1.0,3452.8888888888887,1735.559432347356
262,363.0,1.0,2821.0,1526.8106627869743
263,364.0,1.0,2068.25,2001.8154728895468
264,365.0,1.0,805.5,1031.547825680742
265,366.0,1.0,328.0,370.5556638347335
266,367.0,1.0,3435.75,2293.3442147876535
267,368.0,1.0,9441.6,6399.485623079405
268,369.0,1.0,2296.285714285714,1610.555335837896
269,370.0,1.0,4790.5,680.5
270,371.0,1.0,8098.833333333333,5012.341815182023
271,372.0,1.0,775.0,1012.8132437259432
272,373.0,1.0,39752.4,51487.75333067078
273,374.0,1.0,5584.428571428572,5503.136893942344
274,375.0,1.0,940.6666666666666,840.5241750770105
275,376.0,1.0,3936.0,5150.690411419202
276,377.0,1.0,3112.0,2506.5312286105673
277,378.0,1.0,4365.0,6070.181051665592
278,379.0,1.0,1731.1666666666667,698.1476483444521
279,380.0,1.0,13750.0,3621.0
280,381.0,1.0,2928.1428571428573,2230.5018928208856
281,382.0,1.0,3606.0,471.0
282,383.0,1.0,1647.6666666666667,1162.6561066034196
283,384.0,1.0,1390.5,910.6896196472942
284,385.0,1.0,2369.714285714286,1383.5661700615462
285,386.0,1.0,4867.8,2214.679245398755
286,387.0,1.0,6787.666666666667,5604.927911123291
287,388.0,1.0,1992.2,1552.2873960707147
288,389.0,1.0,829.6,347.5310633598096
289,390.0,1.0,3780.0,1829.9789069822634
290,391.0,1.0,1300.6,1703.5389751925254
291,392.0,1.0,3811.8,4646.779934535312
292,393.0,1.0,4941.25,3038.5872025498957
293,394.0,1.0,3252.5,1351.6625873345758
294,395.0,1.0,3896.5,1408.615721195813
295,396.0,1.0,1683.3333333333333,1853.844803524706
296,397.0,1.0,7185.714285714285,10780.498407697454
297,398.0,1.0,9.75,5.7608593109014565
298,399.0,1.0,6839.857142857143,11094.014195934302
299,400.0,1.0,9077.5,6090.674449517065
300,401.0,1.0,2579.5,1533.4543521083372
301,402.0,1.0,3163.2,3661.12263656928
302,403.0,1.0,434.5,381.90476561572257
303,404.0,1.0,74.33333333333333,33.48963355361709
304,405.0,1.0,3992.25,1108.5365070668624
305,406.0,1.0,947.2,860.0807869031839
306,407.0,1.0,9520.833333333334,6709.776285805328
307,408.0,1.0,2892.5,1142.8469932585026
308,409.0,1.0,478.6,701.1321130856866
309,410.0,1.0,13600.75,16182.836299224558
310,411.0,1.0,330.0,297.0
311,412.0,1.0,9563.25,6538.199231248616
312,413.0,1.0,21286.0,11590.955180657029
313,414.0,1.0,8308.75,5307.957016357612
314,415.0,1.0,796.0,303.04235127563715
315,416.0,1.0,11176.0,7084.480856068425
316,417.0,1.0,10736.0,14096.641089280807
317,418.0,1.0,901.0,753.7826515079037
318,419.0,1.0,476.25,250.28371401271798
319,420.0,1.0,896.5714285714286,388.8087510562992
320,421.0,1.0,4761.0,2056.01191630788
321,422.0,1.0,4128.25,4043.017151521868
322,423.0,1.0,381.0,651.3416922015664
323,424.0,1.0,40484.5,1266.5
324,425.0,1.0,24273.333333333332,44339.66431988406
325,426.0,1.0,1357.857142857143,888.4867437826807
326,427.0,1.0,402.6,370.8706513058158
327,428.0,1.0,2566.0,360.0
328,429.0,1.0,26907.4,11725.328389431144
329,430.0,1.0,3704.2,1969.1083667487678
330,431.0,1.0,516.5,675.9868711742855
331,432.0,1.0,4965.4,2832.109150438944
332,433.0,1.0,1390.0,432.33281932634566
333,434.0,1.0,752.1428571428571,555.9109457384669
334,435.0,1.0,841.0,838.0
335,436.0,1.0,6462.5,7335.285105797411
336,437.0,1.0,1199.25,1393.5665350100799
337,438.0,1.0,2473.4285714285716,3279.3934481478586
338,439.0,1.0,4968.0,2846.315583346302
339,440.0,1.0,75.0,45.0
340,441.0,1.0,657.0,649.0
341,442.0,1.0,177.0,53.147593234940246
342,443.0,1.0,4183.666666666667,4440.940766199083
343,444.0,1.0,213.0,188.89812068943408
344,445.0,1.0,263.5,54.5
345,446.0,1.0,140.0,127.14034240423716
346,447.0,1.0,136.0,118.5811958111403
347,448.0,1.0,138.33333333333334,115.23406132254858
348,449.0,1.0,562.0,789.8383800921974
349,450.0,1.0,2660.2,818.2042287839876
350,451.0,1.0,2250.0,2211.540897848634
351,452.0,1.0,141.6,242.9630424570782
352,453.0,1.0,3776.0,1172.525905897179
353,454.0,1.0,2919.75,426.63530972014024
354,455.0,1.0,9085.0,3496.208288989659
355,456.0,1.0,5079.75,3206.550980025111
356,457.0,1.0,3868.0,5295.525721462098
357,458.0,1.0,5283.5,1170.5
358,459.0,1.0,3872.25,3749.482089235792
359,460.0,1.0,1015.1666666666666,385.6018744191417
360,461.0,1.0,1802.25,1716.064010315466
361,462.0,1.0,1669.0,440.8083483782947
362,463.0,1.0,4015.2,1917.0789655097674
363,464.0,1.0,3185.6,1359.1611530646394
364,465.0,1.0,22491.6,26643.904237930295
365,466.0,1.0,548.0,457.3756661651339
366,467.0,1.0,1106.8333333333333,815.1636679560464
367,468.0,1.0,1210.8,1738.413460601361
368,469.0,1.0,1961.0,1842.0426162279743
369,470.0,1.0,8888.6,6703.063019247245
370,471.0,1.0,1868.4,655.5893836846353
371,472.0,1.0,2435.3333333333335,1577.8601191346322
372,473.0,1.0,5118.6,2758.838422234981
373,474.0,1.0,3085.5,2682.1133303174693
374,475.0,1.0,3019.1666666666665,2720.4056938054096
375,476.0,1.0,6699.833333333333,11883.37529796237
376,477.0,1.0,4092.5714285714284,4594.646507688295
377,478.0,1.0,4523.333333333333,3955.1539231179813
378,479.0,1.0,57.5,41.12481002995637
379,480.0,1.0,41.666666666666664,27.047283700134393
380,481.0,1.0,2556.0,1081.9425431448135
381,482.0,1.0,2850.25,1708.4136464861197
382,483.0,1.0,2068.8571428571427,1893.1119073835944
383,484.0,1.0,140253.0,0.0
384,485.0,1.0,459.0,299.2447636491382
385,486.0,1.0,3206.8333333333335,1813.5041050102116
386,487.0,1.0,2726.1666666666665,1668.353821053023
387,488.0,1.0,3154.8333333333335,1820.273643958207
388,489.0,1.0,3284.125,1287.418389403771
389,490.0,1.0,4441.8,3201.558520470928
390,491.0,1.0,1333.6666666666667,1247.2125810070318
391,492.0,1.0,13184.0,14269.669407523077
392,493.0,1.0,6487.5,4688.768361734241
393,494.0,1.0,5951.285714285715,4134.344229026126
394,495.0,1.0,1918.0,1881.250268153754
395,496.0,1.0,1648.4,1469.396420303248
396,497.0,1.0,5980.666666666667,7474.550748298448
397,498.0,1.0,6470.75,4144.613333894973
398,499.0,1.0,337.5,187.5
399,500.0,1.0,4679.2,2703.1784550783914
400,501.0,1.0,2071.5,3181.3526866203733
401,502.0,1.0,642.2,180.5141545696625
402,503.0,1.0,5935.333333333333,7506.344642293537
403,504.0,1.0,1251.2857142857142,1424.976963651966
404,505.0,1.0,32156.375,42369.045121224706
405,506.0,1.0,1347.0,0.0
406,507.0,1.0,2866.1666666666665,1384.6042053798465
407,508.0,1.0,9699.333333333334,7566.98043402313
408,509.0,1.0,1162.5,642.0772928549958
409,510.0,1.0,6968.5,5825.606141567302
410,511.0,1.0,2276.0,1818.7602004295857
411,512.0,1.0,16255.0,13468.429678325532
412,513.0,1.0,482.5,518.4479240965287
413,514.0,1.0,765.0,575.1040485570126
414,515.0,1.0,1567.6,905.6475252547208
415,516.0,1.0,5476.5,3939.819528438665
416,517.0,1.0,12356.666666666666,8443.53406788624
417,518.0,1.0,769.6666666666666,646.9978533366415
418,519.0,1.0,1718.2,1143.8026752897547
419,520.0,1.0,8990.25,6214.966909606197
420,521.0,1.0,2597.1666666666665,1635.4549231194223
421,522.0,1.0,46632.0,56824.030141305535
422,523.0,1.0,3556.125,3602.826613837391
423,524.0,1.0,7289.5,4952.154876078359
424,525.0,1.0,3387.2,1741.820472953513
425,526.0,1.0,2367.6,3120.286435569658
426,527.0,1.0,2329.6,1683.790200707915
427,528.0,1.0,732.0,177.16320159671986
428,529.0,1.0,422.14285714285717,902.7284718438601
429,530.0,1.0,4571.857142857143,3251.48930397711
430,531.0,1.0,2323.3333333333335,995.1915505179003
431,532.0,1.0,6159.5,4376.289400470068
432,533.0,1.0,1397.25,188.1347588830942
433,534.0,1.0,5567.4,2699.10137638437
434,535.0,1.0,1334.5,853.5600447537361
435,536.0,1.0,2394.8571428571427,1360.6788671805837
436,537.0,1.0,3498.777777777778,1295.277643148181
437,538.0,1.0,2332.5,1929.0465909355325
438,539.0,1.0,8781.6,3880.7959286723644
439,540.0,1.0,1554.5,307.5
440,541.0,1.0,459.3333333333333,558.488635117632
441,542.0,1.0,5103.0,1513.3466225554541
442,543.0,1.0,460.0,166.15053415502462
443,544.0,1.0,2745.75,1885.3615535222946
444,545.0,1.0,38342.75,6244.480617913711
445,546.0,1.0,3550.0,3982.106836480264
446,547.0,1.0,1243.4285714285713,566.4699858756501
447,548.0,1.0,1661.5714285714287,1027.2903132781414
448,549.0,1.0,10928.0,2715.0
449,550.0,1.0,6085.0,1560.9393005495122
450,551.0,1.0,4202.5,3313.8889918040404
451,552.0,1.0,1822.6,977.8095111012165
452,553.0,1.0,47609.2,46627.5609501505
453,554.0,1.0,4345.166666666667,1918.9461010900982
454,555.0,1.0,8975.5,4204.664344510748
455,556.0,1.0,12869.25,7316.099759263811
456,557.0,1.0,3570.1666666666665,1380.3158354360628
457,558.0,1.0,3957.1111111111113,3171.827949812202
458,559.0,1.0,6262.285714285715,10266.926104372871
459,560.0,1.0,16442.666666666668,15241.086495245527
460,561.0,1.0,89070.75,80184.27508051376
461,562.0,1.0,1700.3333333333333,1295.2182141331332
462,563.0,1.0,1312.3333333333333,1426.7829391871617
463,564.0,1.0,2529.6666666666665,3805.463689077704
464,565.0,1.0,2444.8333333333335,3869.166336420403
465,566.0,1.0,1397.142857142857,911.3030589798997
466,567.0,1.0,1293.875,1306.5145844478736
467,568.0,1.0,2066.75,2004.5649621551306
468,569.0,1.0,2884.4,1289.1365482368421
469,570.0,1.0,28234.833333333332,52303.869341941514
470,571.0,1.0,8898.0,3639.96195035058
471,572.0,1.0,1264.8,810.9866583366215
472,573.0,1.0,4086.75,3687.3385642628477
473,574.0,1.0,4735.25,1996.2128362226308
474,575.0,1.0,1314.0,493.56616127481385
475,576.0,1.0,16759.25,5995.070740825332
476,577.0,1.0,948.625,537.4136994671795
477,578.0,1.0,19237.6,10655.364857197525
478,579.0,1.0,10223.166666666666,10701.186778681242
479,580.0,1.0,1744.1666666666667,1687.4412006216855
480,581.0,1.0,2823.5,4603.309235394323
481,582.0,1.0,5074.0,4764.299192955875
482,583.0,1.0,832.75,809.4808135465596
483,584.0,1.0,1987.5,1531.9165284048606
484,585.0,1.0,2284.0,857.388726641206
485,586.0,1.0,896.5,371.491924542109
486,587.0,1.0,3130.25,3537.7162389739515
487,588.0,1.0,3373.1428571428573,2149.110076857158
488,589.0,1.0,31518.25,6013.8717717872905
489,590.0,1.0,1647.5,751.7629834817177
490,591.0,1.0,796.7142857142857,389.3157786555845
491,592.0,1.0,3015.285714285714,1659.2902711947759
492,593.0,1.0,3075.6666666666665,970.0169528873653
493,594.0,1.0,3504.8333333333335,2069.489584146025
494,595.0,1.0,31.0,0.0
495,596.0,1.0,132.8,247.16342771534786
496,597.0,1.0,3753.0,2414.992635303766
497,598.0,1.0,6661.0,6634.04737482546
498,599.0,1.0,2455.6666666666665,2059.570559337283
499,600.0,1.0,1961.5,1526.8111376329425
500,601.0,1.0,3333.8,1643.7613452079959
501,602.0,1.0,15200.5,7402.456501054227
502,603.0,1.0,3452.0,4050.6578654407663
503,604.0,1.0,4127.75,3765.2183452623303
504,605.0,1.0,4649.666666666667,3646.849264167023
505,606.0,1.0,6657.428571428572,6574.864297505481
506,607.0,1.0,54410.6,70171.89237180368
507,608.0,1.0,588.0,292.99744026185624
508,609.0,1.0,1526.3333333333333,1997.9709429540985
509,610.0,1.0,2139.4285714285716,3628.997022285235
510,611.0,1.0,7080.0,13087.394685981877
511,612.0,1.0,128.66666666666666,226.74630953752896
512,613.0,1.0,425.4,167.7660275502761
513,614.0,1.0,4771.2,4322.745072289134
514,615.0,1.0,3162.0,2085.08887100766
515,616.0,1.0,901.4,516.6382099690265
516,617.0,1.0,3209.0,1333.8115309143193
517,618.0,1.0,2655.5,1221.201969372798
518,619.0,1.0,4924.666666666667,1519.6846895180445
519,620.0,1.0,1880.8333333333333,1914.175925097331
520,621.0,1.0,130.25,80.72909946233762
521,622.0,1.0,1379.4285714285713,1600.088824065076
522,623.0,1.0,7853.6,3225.1510104179615
523,624.0,1.0,1939.0,2007.26917864933
524,625.0,1.0,2504.5,333.62591326214454
525,626.0,1.0,1808.0,1033.1063191495184
526,627.0,1.0,157.2,111.90960637943465
527,628.0,1.0,3603.3333333333335,3238.983156623215
528,629.0,1.0,630.2,152.94757271692808
529,630.0,1.0,3656.6,4048.699623335868
530,631.0,1.0,1814.6,1551.4922623074856
531,632.0,1.0,14742.666666666666,8345.070094905668
532,633.0,1.0,979.0,552.8983373356908
533,634.0,1.0,2271.0,1725.6795762829204
534,635.0,1.0,2994.714285714286,1608.130832833636
535,636.0,1.0,2026.4,1243.2685309296621
536,637.0,1.0,1267.2,837.9046246441178
537,638.0,1.0,4053.2,2073.6206403293736
538,639.0,1.0,10129.0,12246.039625119625
539,640.0,1.0,9440.2,3774.2736201817693
540,641.0,1.0,4015.25,627.5417814775363
541,642.0,1.0,1828.4285714285713,1403.0933027872845
542,643.0,1.0,39961.28571428572,62937.121057935474
543,644.0,1.0,1871.3333333333333,1311.5527269445006
544,645.0,1.0,33184.833333333336,69330.99602009832
545,646.0,1.0,25260.75,15038.849430308823
546,647.0,1.0,146.25,163.10790140272175
547,648.0,1.0,1830.5,83.5
548,649.0,1.0,422.0,0.0
549,650.0,1.0,659.3333333333334,871.0117998945568
550,651.0,1.0,1590.1666666666667,755.8038583006985
551,652.0,1.0,12532.5,8645.208195873596
552,653.0,1.0,2471.1666666666665,437.50787294503505
553,654.0,1.0,2959.0,1443.386988994982
554,655.0,1.0,14259.2,26220.420266654768
555,656.0,1.0,2625.6666666666665,1171.3164483700475
556,657.0,1.0,1594.6666666666667,891.1338595045952
557,658.0,1.0,3639.0,960.6458764810267
558,659.0,1.0,780.6,261.45485269927576
559,660.0,1.0,895.6666666666666,549.1122127782464
560,661.0,1.0,6356.142857142857,11080.94559436631
561,662.0,1.0,1097.4,689.5672846068032
562,663.0,1.0,6914.4,7977.106909149456
563,664.0,1.0,2706.3333333333335,1375.921590143211
564,665.0,1.0,315.0,88.0
565,666.0,1.0,1802.5,1929.2817964206265
566,667.0,1.0,11444.2,4059.1842727326384
567,668.0,1.0,78601.16666666667,66932.10477395898
568,669.0,1.0,6403.333333333333,3704.790802311095
569,670.0,1.0,9166.0,5084.2703016263795
570,671.0,1.0,43363.666666666664,45599.04669934328
571,672.0,1.0,6907.333333333333,2269.2207668908923
572,673.0,1.0,3788.3333333333335,2601.874879560677
573,674.0,1.0,8478.5,3348.075902664096
574,675.0,1.0,10234.25,5071.395142118192
575,676.0,1.0,1815.0,1774.3904587209659
576,677.0,1.0,285.0,240.0
577,678.0,1.0,6085.5,4277.940468262736
578,679.0,1.0,6632.4,3702.904514026793
579,680.0,1.0,16738.0,14792.90561384071
580,681.0,1.0,6520.8,6181.726664937556
